Line,Filename
"Heinrich von Zimmel. Voilà mon plan, Dolores simple et efficace. Vous voyez ce rocher ? Amenez le gamin ici. Usez de vos charmes s'il le faut Après, je m'occupe de tout. Ne vous inquiétez pas, ça va bien se passer.",Oss2_Scene19_Le plan d'OSS117.mp3
Moi non plus.,Oss2_Scene19_Moi non plus.mp3
"Peut-être, mais c'était quand même son père.","Oss2_Scene19_Peut etre, mais c'etait quand meme son pere.mp3"
"Tu regardes quoi, Castaing ?",OSS2_Scene2_Tu regardes quoi Castaing .mp3
"Salut, Corbier.",OSS2_Scene2_Salut Corbier.mp3
"Ah! Elle est pas mal, celle-là. Je l'aime bien. ""Comme un lundi"".","OSS2_Scene2_Elle est pas mal celle la, j'aime bien.mp3"
Bonjour Mayeux ,OSS2_Scene2_Bonjour Mailleux.mp3
Et Lefranc ?,OSS2_Scene2_Et LeFranc .mp3
Je t'en prie mon vieux.,OSS2_Scene2_Mais je t'en pris.mp3
Tu passeras le bonjour à Granville.,Oss2_Scene2_Tu passeras le bonjour à Granville !.mp3
"Très bien,je vous remercie Ledentu Et vous vous allez bien ?","OSS2_Scene2_Ledentu, et vous vous allez bien .mp3"
Ahahahaha,OSS2_Scene2_Ahahahaha.mp3
"Et Borges, il en dit quoi ?",OSS2_Scene2_Et Bourges il en dit quoi .mp3
"Ce vieux Bernard ! La dernière fois qu'on s'est vu c'était avec Charpon, Leboisset, Labouse et Delanoix. Je crois même qu'il y avait Francard.C'est pour te dire !",OSS2_Scene2_Ce vieux Bernard ....mp3
"Bonjour Jean-Pierre. Très réussi, méconnaissable.",OSS2_Scene2_Bonjour JP.mp3
"Bonjour, Dutran.",OSS2_Scene2_Bonjour Lutran.mp3
Bien sûr.,OSS2_Scene2_Bien sûr !.mp3
Bonjour bonjour,OSS2_Scene2_Bonjour Bonjour !.mp3
"Tout va bien,Comtesse ?",OSS2_Scene2_Tout va bien contesse.mp3
Mais je vous en pris,OSS2_Scene2_Mais je vous en pris.mp3
Toujours pas de nouvelle de Picot?,OSS2_Scene2_Toujours pas de nouvelle de Picot .mp3
Comme un lundi,OSS2_Scene2_Comme un lundi.mp3
Habile !,OSS2_Scene2_Habile !.mp3
Poulard !,OSS2_Scene2_Humm Poulard.mp3
Bonjour Castaing.,OSS2_Scene2_Bonjour Castaing.mp3
Et ça sert à quoi?,OSS2_Scene2_Et ca sert à quoi .mp3
"Un nazi. Ce n'est pas tout à fait pareil. Tous les nazis n'étaient pas SS, Dolores. Attention aux raccourcis Tout de même.",Oss2_Scene20_Attention aux racourcis tout de meme.mp3
"Je plaisante, Dolores. Je me doute bien.","Oss2_Scene20_Je plaisante Dolores, je me doute bien.mp3"
"Oui, mais c'est cette attitude de dénigrement systématique. Ça commence par les parents, la famille, ensuite, c'est le drapeau, la patrie.",Oss2_Scene20_Mais c'est cette attitude de denigrement systematique.mp3
Vous pensez que c'est mieux ?,Oss2_Scene20_Vous pensez que c'est mieux .mp3
"Vous ne seriez pas en train de vous débarrasser de moi, par hasard ?",Oss2_Scene20_Vous seriez pas en train de vous debarraser de moi par hasard .mp3
"Non pas du tout. Il était diplomate. Non, c'était de la... torture psychologique.","Oss2_Scene20_Non non, il etait diplomate.mp3"
Vous faites des quiches un peu ici ?,Oss2_Scene21_Vous faites des quiches un peu ici .mp3
"Non merci, j'ai les miennes.","Oss2_Scene21_Non merci, j'ai les miennes.mp3"
"Changer le monde, changer le monde... C'est bien sympathique, mais faudrait déjà vous lever le matin. Je ne sais pas si vous êtes au courant mais le monde vous attend pas. Le monde, il bouge. Et il bouge vite. Vous allez pas tarder à rester sur le carreau. Je vous le dis. Parce que là vous êtes en vacances, mais à la rentrée...",Oss2_Scene21_Changer le monde.mp3
"Tu peux pas dire ça, tu me déçois. Je devais forcément dire un truc...","Oss2_Scene21_Tu peux pas me dire ça, tu me deçois.mp3"
"OK, admettons. Vous avez pris une année sabbatique, très bien, mais l'année prochaine, vous y avez pensé à ça, l'année prochaine ? C'est pas le monde qui va se plier à vos désirs, les enfants. C'est pas 68, année de la jeunesse. Ça pas comme ça que ça se passe. C'est le vrai monde dehors. Et le vrai monde, il va chez le coiffeur, déjà. Alors, la guitare, les troubadours, tout ça c'est fini.","Oss2_Scene21_OK,vous etes en année sabatique, mais vous y avez pensé à l'année procahine .mp3"
"Euh... J'aime ce qui se passe. Mais on est d'accord, c'est notre secret. Ça reste entre nous, hein ?","Oss2_Scene22_J'aime ce qu'il se passe, mais ça reste entre nous.mp3"
"C'est pas... Vous comprenez ? Parce que les gens sont pas obligés de savoir tout ça. Sorti de son contexte, un doigt dans les fesses ça peut être...","Oss2_Scene22_Les gens ne sont pas obligés de savoir, parce que sortis de son contexte, un doigt dans les fesses.mp3"
Étrange. ,Oss2_Scene23_Etrange.mp3
"Impeccable. J'ai passé une soirée somme toute très tranquille. On a mangé, j'ai pris du SVP et j'ai dormi comme un bébé.","Oss2_Scene23_Impeccable, une soirée tranquille, j'ai mangé, pris du svp et dormis comme un bébé.mp3"
Je vois pas bien l'intérêt de ressembler à un homme ? Curieux.,"Oss2_Scene23_Je ne vois pas l'interet de ressembler a un homme, curieux.mp3"
Pourquoi vous n'en portez pas ?,Oss2_Scene23_Pourquoi vous n'en portez pas .mp3
"Ce qui va, c'est que je suis là.","Oss2_Scene23_Ce que va, c'est que je suis la.mp3"
"Déjà, c'est une religion qui interdit les saucisses, il me semble ?",Oss2_Scene24_Bah deja c'est une religion qui interdit les saucisses il me semble.mp3
Quoi que... Attendez c'est lesquels les Chinois qui étaient alliés aux nazis ?,Oss2_Scene24_C'est lesquels les chinois qui etaient alliés au nazis .mp3
Que se passe-t-il ? ,Oss2_Scene24_Mais que se passe t'il .mp3
Vous n'aimez pas les hommes ?,Oss2_Scene24_Vous n'aimez pas les hommes .mp3
C'est plutôt vous qui avez l'air vexé.,Oss2_Scene24_Plutot vous qui avez l'air vexée.mp3
"Vous savez, de vous à moi, c'est peut-être ça qui agace un peu les gens. Le côté : je suis juif donc j'ai raison sur tout.","Oss2_Scene24_C'est peut etre ça qui agance les gens aussi, le coté je suis juive j'ai raison sur tout.mp3"
Excusez-moi mais c'est quand même... Ça fait un peu Jacques-a-dit a dit pas de charcuterie. Vous ne trouvez pas ?,Oss2_Scene24_Bah ça fait un peu Jacquesadit a dit pas de charcuterie.mp3
"C'est parce que je ne suis pas juif, c'est ça ?","Oss2_Scene24_C'est parce que je ne suis pas juif, c'est ça .mp3"
Je vous en prie. Vous êtes aimable.,"Oss2_Scene24_Mais je vous en prie, vous etes aimable.mp3"
Vous jouez sur les mots Dolores. ,Oss2_Scene24_Vous jouez sur les mots Dolores.mp3
"Les Japonais, c'est ça. Au temps pour moi. J'avais un embryon de piste, mais non. Si nous avons à faire à des Chinois de Chine, ça ne marche plus.",Oss2_Scene24_Si nous avons affaire a des chinois de chine ça ne marche plus.mp3
Vous avez une religion qui est tellement...,Oss2_Scene24_Je ne sais pas vous avez une religion qui est tellement.mp3
"Et rien. Faisons comme si c'était normal, après tout. Pas de saucisses, pas d'alcool, les femmes voilées.","Oss2_Scene24_Tres bien faison comme si c'etait normal apres tout, pas de saucisses, pas d'alcool, les femmes voilées .mp3"
"Je comprends. A ce propos, je voulais vous dire... Je sais que vous êtes très admirative de moi, de ma carrière. Vous connaissez ma vie, vous connaissez mon métier. Vous savez que j'ai toujours été un rempart a la barbarie. Malheureusement, tout cela a un prix. Dolores, je vais être un petit peu brutal, mais... Si jamais il devait se passer quelque chose entre nous, je... Il m'est impossible de m'engager avec une femme. Avec moi, les histoires d'amour ne s'écrivent pas dans le temps, ce sont... des histoires courtes, compactes, passionnelles. Je ne sais pas vivre autrement Dolores. D'aucuns ont des aventures. Je suis une aventure. Et je me devais de vous en prévenir.",Oss2_Scene24_Je suis une aventure.mp3
"D'accord. Mais la prochaine fois que tu changes de monde, fais attention aux crocodiles.","Oss2_Scene25_La prochaine fois que tu changes le monde, fait attention aux crocodiles.mp3"
"Commence par remettre ton slip, tu veux ?",Oss2_Scene25_Commence par remettre ton slip tu veux .mp3
"Je vois qu'en effet, ton monde change bien vite.",Oss2_Scene25_Je vois qu'en effet ton monde change bien vite.mp3
Qu'est-ce qu'il fout lui?,Oss2_Scene25_Qu'est ce qu'il fout lui .mp3
Il va attraper plein de microbes. C'est tout ce qu'il va gagner.,"Oss2_Scene25_Il va s'attraper plein de microbes, c'est tout ce qu'il va gagner.mp3"
"Dolores, soyez gentille. Arrangez-nous une petite table. Essayez de nous faire un truc mignon","Oss2_Scene25_Dolores soyez gentille, arrangez nous une petite table, essayez de faire un truc mignon.mp3"
"Oui, mais pour le moment, nous sommes bloqués. ","Oss2_Scene25_Oui, mais pour le moment nous sommes bloqués.mp3"
"Là, je viens de tuer un croco. Si vous voulez qu'on travaille d'égal à égal, faudrait vous y mettre. Vous pouvez au moins vous occupez du manger",Oss2_Scene25_Moi je viens de tuer un croco.mp3
"Écoutez, mon petit... J'ai fait mon boulot, moi.","Oss2_Scene26_Bon ecoutez mon petit, j'ai fait mon boulot moi.mp3"
C'est peut-être que j'ai un peu de mal à voir un lieutenant-colonel de l'armée israéliene flirter avec un fils de nazi. Excusez-moi d'avoir un peu de morale.,"Oss2_Scene26_C'est peut etre parce que j'ai un peu de mal a voir un lieutenant de l'armée israelienne flirter avec un fils de nazi, excusez moi d'avoir encore un peu de moral .mp3"
Je sais pas. Débrouillez-vous. Faites simple. Personne ne va vous juger.,"Oss2_Scene26_Debrouillez vous, faites simple, personne ne va vous juger.mp3"
"Non merci ! J'ai besoin de vitamines, moi.",Oss2_Scene26_Non merci ! Jai besoin de vitamines moi .mp3
"Doucement. C'est la peau de crocodile, ça met du temps à rôtir, c'est comme ça. ","Oss2_Scene26_Doucement ! c'est la peau de crocodile, ça met du temps a rotir c'est comme ça.mp3"
"Oui, évidemment. C'est moi qui suis ridicule.","Oss2_Scene26_Evidemment, c'est moi qui suis ridicule.mp3"
Bravo ! Très drôle! Bravo!,"Oss2_Scene26_Bravo ! Tres drole, bravo!.mp3"
"Mais... ça cuit pas, cette connerie. Pourquoi ça cuit pas ?",Oss2_Scene26_Mais ça cuit pas cette connerie! Mais pourquoi ça cuit pas .mp3
"Ça ne prenait pas beaucoup plus de temps ! Le plus difficile, c'est la partie pédalo. C'est pas la partie canard. La partie canard, c'est un bec,
un col vert... Enfin n'en parlons plus. ","Oss2_Scene27_Ça ne prenais pas beaucoup plus de temps! Ce qui est le plus difficile c'est la partie pedalo, pas la partie canard.mp3"
"Bien, il est temps de se mettre au travail. Rendez-vous dans une demi-heure dans le hall, en costume. ","Oss2_Scene28_Bien! Au travail ! Rendez-vous dans 30 minutes dans le hall, en costume.mp3"
"En revanche pour les drinks, vous inquiétez pas, c'est payé.","Oss2_Scene28_Vous inquietez pas, c'est payé.mp3"
"Tu as raison, c'est problématique. À moins qu'on y aille déguisés. Ce qui en plus, peut être amusant.","Oss2_Scene28_À moins qu'on y aille deguisés, ce qui peut etre amusant !.mp3"
"Voilà... C'est pour ça, je me suis dit: ""Ça, c'est pour Armand."" ",Oss2_Scene29_Et c'est pour ça que je me suis dit- ça c'est pour Armand !.mp3
"Voilà, cadeau...  de Noël !","Oss2_Scene29_Voila ! Cadeau, de Noël !.mp3"
"Oui. Mais si. C'est rigolo, hein ?","Oss2_Scene29_Oh si, ça c'est rigolo !.mp3"
"Non j'ai dit ""cadeau de Noël"". C'est par rapport à mon prénom...",Oss2_Scene29_C'est parce que c'est par rapport a mon prenom.mp3
Rire MYTHIQUE,Oss1_Scene29_Rire MYTHIQUE.mp3
"Ça m'est venu comme ça. Tout d'un coup, je me suis souvenu que je m'appelais Noël, et alors c'est sorti tout seul, les boules de Noël. En plus, je crois bien que je lui ai montré mon bazar en même temps. ","Oss2_Scene29_Je me suis souvenu que je m'appelais Noël et c'est sortit tou seul, je crois meme que je lui ai montré mon bazard en meme temps.mp3"
Je vous rappelle. Au revoir.,Oss2_Scene29_Je vous rappelle ! Au revoir !.mp3
"Je propose qu'on fasse une trêve. Nos deux pays sont amis, je vous rappelle. Faisons un effort.","Oss2_Scene29_Je propose qu'on fasse une treve, nos deux amis sont amis je vous le rappelle.mp3"
"Bon... Armand, je vous laisse. Il y a un nazi dans l'hôtel. Ah ben non, c'est Heinrich, c'est mon ami. ",Oss2_Scene29_Je vous laisse il y a un nazi dans la salle. Ah non c'est mon amis Heinrich.mp3
Je couds. ,Oss2_Scene29_Je couds !.mp3
"Ah oui, ça vient de chez le loueur, d'accord. Je me disais aussi.","Oss2_Scene29_Ah oui ça vient de chez le loueur, je me disais aussi.mp3"
Oui... Il faut absolument que j'appelle Armand.,Oss2_Scene29_Faut absolument que j'appelle Armand !.mp3
M'oui Sinon... y a aussi les boules.,Oss2_Scene29_Sinon y'a aussi les boules !.mp3
S'il s'agit de faire une echange,OSS2_Scene3_S'il s'agit de faire une echange.mp3
"Ma foi, comme un lundi. Frais dans la matiné, soleil l'après-midi. La recette des sports d'hiver réussis.",OSS2_Scene3_Comme un lundi... la recette des sports d'hivers reussis.mp3
Nouveau ?,OSS2_Scene3_Nouveau .mp3
Noël Flantier... Je vais lui faire un courrier,OSS2_Scene3_Je vais lui faire un courrier.mp3
Ben v'là autre chose !,OSS2_Scene3_Bah voila autre chose.mp3
Qui s'occupe de trouver les noms au bureau ?,OSS2_Scene3_Mais qui s'occupe de trouver les noms au bureau .mp3
Il s'agit de l'en empêcher ?,Oss2_Scene3_Il s'agit de l'en empecher.mp3
"Mais enfin Armand, Le général de Gaulle n'a t-il pas dit que toute la France avait été résistante.",OSS2_Scene3_Le General DeGaulle n'a t-il pas dit que toute la France avait étée resistante .mp3
Douce chanson que vous me chantez là Armand.,OSS2_Scene3_Douce chanson que vous me chantez là Armand.mp3
"Et pourquoi moi Armand? S'il ne s'agit que de faire un échange, les P&T font ça très bien.",OSS2_Scene3_Et pourquoi moi Armand .mp3
Noel Flantier ,OSS2_Scene3_Noel Flantier .mp3
Je comprend que ce ne soit qu'un microfilm. Elle doit être bien courte sa liste.,OSS2_Scene3_Elle doit etre bien courte sa liste.mp3
"Bonjour, Armand.",OSS2_Scene3_Bonjour Armand !.mp3
Habile.,OSS2_Scene3_Habile.mp3
Noël Flantier ?,OSS2_Scene3_Noel Flantier.....mp3
Je comprends.Dans ce cas.,OSS2_Scene3_Je comprend... Dans ce cas!.mp3
Procédure habituelle ?,OSS2_Scene3_Procedure habituelle .mp3
C'est parce qu'elle est juive.,Oss2_Scene30_C'est parce qu'elle est juive.mp3
"Allez, n'y pensez plus. C'est jamais qu'un costume nazi, après tout. ",Oss2_Scene30_Allez n'y pensez plus ! Ce n'est qu'in costume nazi apres tout !.mp3
Pas sûr. Ne voyez pas le mal partout. Ils ont peut-être tous eu la même idée.,Oss2_Scene31_Pas sûr ! Ils ont peut etre eu tous la meme idée.mp3
Possible. Plus difficile à croire.,"Oss2_Scene31_Possible, mais difficile a croire.mp3"
Et si le 5e Reich était plutôt celui... de l'amour ?,Oss2_Scene32_Et si le 5eme Reich etait plutot celui de l'amour .mp3
Que signifie cette réunion sordide ? L'avènement du 4e Reich ?,Oss2_Scene32_Que signifie cette réunion sordide  L'avenement du 4eme Reich .mp3
Pour l'instant je suis en phase d'analyse.,Oss2_Scene32_Pour l'instant je suis en phase d'analyse.mp3
Au moins il ne nous a pas encore vus.,Oss2_Scene32_Au moins il ne nous a pas encore vu.mp3
Il ne connaît pas ma vraie identité.,Oss2_Scene32_Au moins il ne connais pas ma vraie identité.mp3
"Ça, alors ! Heinrich ? Un postiche ?",Oss2_Scene32_Ça alors! Heinrich  Un postich.mp3
Utopiste.,Oss2_Scene32_Utopiste.mp3
Dolores. Je vous dois des excuses. Il semblerait que vous ayez raison. Que nous soyons pris au piège.,"Oss2_Scene32_Dolores, je vous doit des excuses, il semblerait que nous soyons pris au piege.mp3"
"J'espèrais faire rêver ces nazis, je n'ai récolté que risée et quolibet.","Oss2_Scene32_J'esperais faire rever ces nazis, je nai recolté que risées et quolibets.mp3"
"Venez, essayons de ne pas nous faire remarquer.",Oss2_Scene32_Essayons de ne pas nous faire remarqués.mp3
"Bon, bien sûr, je... je vois bien ce qui vous plaît dans le nazisme. D'ailleurs, qui pourrait vous jeter la pierre ? Moi-même, parfois, il m'arrive de me fâcher. ","Oss2_Scene32_Je vois bien ce qui vous plait dans le nazisme, mais qui pourrais vous jeter la pierre, moi meme il m'arrive de me facher.mp3"
"Qu'allez-vous faire, von Zimmel ?",Oss2_Scene33_Qu'allez vous faire Von Zimmel .mp3
Vous vous moquez.,Oss2_Scene33_Vous vous moquez.mp3
"Vous perdez votre temps, von Zimmel ! Je ne vous dirai rien.","Oss2_Scene33_Vous perdez votre temps Von Zimmel, je ne vous direz rien.mp3"
Charmant programme !,Oss2_Scene33_Charmand programme.mp3
"Mon Dieu ! Ça y est, je m'en souviens. ","Oss2_Scene33_Ça y est, je m'en souviens !.mp3"
Bingo ! Je crois que j'ai ma petite idée,Oss2_Scene33_Bingo ! Je crois que j'ai ma petite idée.mp3
"Pour moi, vous serez toujours Carlotta, Carlotta.",Oss2_Scene33_Et bien pour moi vous serez toujours Carlota! Carlota!.mp3
"J'ai vu, je sais qui c'est, mais je dirai rien.","Oss2_Scene33_J'ai vu, je sais qui c'est mais je dirais rien.mp3"
"Vous m'inspirez un sentiment de déjà-vu, professeur. Vos vieilles recettes, vos bureaux secrets, vos croix gammées, vos grottes de nazis tout ça est d'un banal.",Oss2_Scene33_Vous m'insperez un sentiment de deja vu professeur.mp3
Vous avez raison ! Allons-y Dolores !,Oss2_Scene33_Vous avez raison ! Allons-y Dolores !.mp3
"Tiens, un chauve ? Chauve qui peut.","Oss2_Scene33_Tiens, un chauve! Chauve qui peut .mp3"
Humour nazi. Aucun intérêt.,"Oss2_Scene33_Humour nazi, aucun interet.mp3"
Hitler ! Je déteste ce type.,Oss2_Scene33_Hitler ! Je deteste ce type !.mp3
Comment se fait-il que je ne m'en souvienne pas ?,Oss2_Scene33_Comment se fait il que je ne m'en souvienne pas .mp3
"Vous pouvez y aller Von Zimmel, j'en ai vu d'autres !","Oss2_Scene33_Vous pouvez y aller Von Zimmel, j'en ai vu d'autres.mp3"
Carlotta. Carlotta. Carlotta.,Oss2_Scene33_Carlota ! Carlota ! Carlota !.mp3
"Pourquoi moi? Mon costume, chiens fascistes ! Vous ne respectez donc rien !","Oss2_Scene33_Pourquoi moi  Chien fasciste, vous ne respectez vraiment rien.mp3"
"À mon avis, on a une bonne demi-heure devant nous. C'est largement suffisant.","Oss2_Scene33_A mon avis on a une bonne demi-heure devant nous, c'est largement suffisant.mp3"
C'est pas moi.,Oss2_Scene33_C'est pas moi !.mp3
"Carlotta. C'est donc ça, quelque chose de plus confortable ?",Oss2_Scene33_Carlota ! C'est donc ça quelque chose de plus comfortable .mp3
Ne vous inquiétez pas Dolores. J'ai été maladroit tout à l'heure Mais je vais nous sortir de là.,"Oss2_Scene33_Ne vous inquietez pas Dolores, j'ai été maladroit tout à l'heure mais je vais nous sortir de la.mp3"
La partie n'est peut-être pas encore perdue.,Oss2_Scene34_La partie n'est peut etre pas encore perdue.mp3
Évidemment c'est un arc de bébé!,"Oss2_Scene34_Evidemment, c'est in arc de bébé !.mp3"
Je comprends pas ce qui s'est passé là.,Oss2_Scene34_Je ne comprend pas ce qui s'est passé la.mp3
"C'est bien simple, j'ai l'impression d'avoir trouvé mon double féminin. ","Oss2_Scene35_C'est bien simple, j'ai l'impression d'avoir trouvé mon double feminin.mp3"
Comment ça non? Je comprends pas.,Oss2_Scene35_Comment ça non  Je ne comprend pas .mp3
Je m'habille mal ? ,Oss2_Scene35_Je m'habille mal .mp3
"Il fait très chaud, non ?",Oss2_Scene35_Il fait tres chaud non .mp3
"Vous me plaisez, Dolores. Beaucoup. Vous savez ce que j'aimerais...","Oss2_Scene35_Vous me plaisez Dolores, beaucoup.mp3"
Bien sûr !,Oss2_Scene35_Bien sûr !.mp3
"Regardez ! Ils se sont arrêtés. Panne d'essence. J'en étais sûr. C'est le problème avec les Mercedes. Ha, ha, ha !","Oss2_Scene35_Panne d'essence, j'en etais sûr ! C'est le probleme avec les mercedes ahaha.mp3"
C'est plaisant de vous voir sourire. C'est vrai vous avez un sourire charmant. On a déjà dû vous le dire.,Oss2_Scene35_C'est plaisant de vous voir sourir. Non vraiment vous avez un sourire charmant.mp3
Je vous faisais un compliment Dolores.,Oss2_Scene35_Je vous faisais un compliment Dolores.mp3
Vous savez ce que j'aimerais...,Oss2_Scene35_Vous savez ce que j'aimerais .mp3
Bravo.Vous conduisez comme un homme.,Oss2_Scene35_Bravo vous conduisez comme un homme.mp3
"Justement, c'est ça que je ne comprends pas. Expliquez-moi. Je suis quand même un rempart contre la barbarie, un symbole de...",Oss2_Scene35_Oui justement c'est ça que ne comprend pas ! Je suis un rempart a la barbarie.mp3
J'en fais mon affaire.,Oss2_Scene35_J'en fais mon affaire.mp3
Et comment !,"Oss2_Scene35_Hummm, et comment !.mp3"
"Vous êtes déterminée, vous êtes courageuse, vous n'avez jamais flanché. Vous n'avez jamais détourné le regard. Vous êtes intrépide, vous êtes jolie, vous êtes élégante. ",Oss2_Scene35_Hubert complimente Dolores.mp3
"Vous me bluffez, Dolores. ",Oss2_Scene35_Vous me bluffez Dolores.mp3
Vous montez ?,Oss2_Scene36_Vous montez .mp3
Où suis-je ?,Oss2_Scene36_Ou suis-je .mp3
"Très bien, merci.",Oss2_Scene36_Tres bien merci !.mp3
Ah ? C'est fâcheux.,Oss2_Scene36_Ah! Facheux !.mp3
Vous n'auriez pas quelques vêtements de rechange ?,Oss2_Scene36_Vous n'auriez pas quelque vetements de rechange .mp3
Vous savez pas où sont mes vêtements ?,Oss2_Scene36_Vous savez pas où sont mes vetements .mp3
On se donne rendez-vous au bureau de Bill Trumendous.,Oss2_Scene37_On se donne rendez-vous au bureau de Bill Tremendous.mp3
Ça sonne.,Oss2_Scene37_Ça sonne .mp3
"À ce propos, où est-ce que je pourrais trouver une voiture ?","Oss2_Scene37_À ce propos, ou est ce que je pourrais trouver une voiture .mp3"
C'est très urgent.,Oss2_Scene37_C'est tres urgent.mp3
"Maria Joao, vous venez de donner un sérieux coup de pouce à la France. Je ne l'oublierai pas ","Oss2_Scene37_Vous venez de donner un serieux coup de pouce a la France, je ne l'oublierai pas .mp3"
Je peux téléphoner?,Oss2_Scene37_Je peux telephoner .mp3
Excusez moi ,Oss2_Scene37_Excusez moi .mp3
"Merveilleux. Ce n'est pas le dernier cri, mais enfin cela fera amplement l'affaire.",Oss2_Scene37_Merveilleux ! C'est pas le dernier cris mais ça fera amplement l'affaire.mp3
Du pur gribouillage. J'ai l'impression que tout ça ne veut rien dire,"Oss2_Scene37_Pur gribouillage, j'ai l'impression que tout cela ne veut rien dire.mp3"
Merci.,Oss2_Scene37_Merci !.mp3
"Oui, sans doute !","Oss2_Scene37_Oui, sans doute !.mp3"
"Bien, la situation est clarifiée. ",Oss2_Scene37_Bien la situation est clarifiée.mp3
C'est vrai ? Vous vous êtes inquiétée ?,Oss2_Scene37_C'est vrai  Vous vous etes inquietée .mp3
"Ha, c'est gentil. ","Oss2_Scene37_Han, c'est gentil !.mp3"
Avec un peu de chance...,Oss2_Scene37_Avec un petit peu de chance.mp3
Vous avez eu Carlotta ?,Oss2_Scene37_Vous avez eu Carlota .mp3
Je l'appelle tout de suite,Oss2_Scene37_Je l'appelle tout de suite.mp3
"Attention Bill, derrière toi, un Chinois.","Oss2_Scene38_Attention Bill, derriere toi un Chinois.mp3"
"Oh, Bill ! Tu m'as fichu une de ces trouilles, mon vieux. ",Oss2_Scene38_Ah Bill! Tu m'as fichu une de ces trouilles mon vieux .mp3
"Habile, Bill.",Oss2_Scene38_Habile Bill !.mp3
"Libère-la, Bill. Je te rappelle que nos deux pays sont amis.","Oss2_Scene38_Libere la Bill, je te rappelle que nos pays sont amis.mp3"
Je vous en conjure Carlotta. Réfléchissez.,"Oss2_Scene38_Je vous en conjure Carlota, reflechissez.mp3"
Voilà.,Oss2_Scene38_Voila !.mp3
Que se passe t-il Bill?,Oss2_Scene38_Que se passe t'il Bill .mp3
Comme Israël.,Oss2_Scene38_Comme Israël .mp3
"Bill, tu n'es pas bien ? Qu'est-ce que tu fabriques ?",Oss2_Scene38_Bill tu n'est pas bien  Mais qu'est ce que tu fabriques .mp3
"Je vous promet que si vous nous aidez, je m'engage à intervenir personnellement auprès du premier ministre de la France, M. Georges Pompidou.","Oss2_Scene38_Je vous promet que si vous nous aidez, je m'engage personnalement a en praler au premier minsitre de la France, Monsieur Georges Pompidou .mp3"
Qu'est-ce que tu insinues ?,Oss2_Scene38_Qu'est ce que tu insinue .mp3
Entre les chasseurs de Nazis et les frères de ce pauvre homme vous n'aurez aucun répit jusqu'à la fin de vos jours.,Oss2_Scene38_Entre les chasseurs de nazis et les freres de ce pauvre homme vous n'aurez aucun repis jusqu'a la fin de vos jours.mp3
C'est vrai ? Ca fait deux fois que vous me dites des choses gentilles.,Oss2_Scene38_Ça fait deux fois que vous me dites des choses gentilles.mp3
"Pour que l'on trouve une solution à l'amiable. Et que l'on mette tout en oeuvre au niveau international, et ça peut aller très vite, pour que les nazis aient un pays à eux. ","Oss2_Scene38_Pour qu'on trouve une solution a l'amiable, et ça peut aller tres vite, pour que les nazis ait un pays a eux.mp3"
Mais pourquoi tu protégerais un SS ? Tu es Américain tu es contre les nazis.,"Oss2_Scene38_Mais pourquoi protegerai tu un SS  Tu es American , tu es contre les nazis.mp3"
Bill? ,Oss2_Scene38_Bill .mp3
Dolores ?,Oss2_Scene38_Dolores .mp3
"Ravi de vous revoir, Dolores.",Oss2_Scene38_Ravis de vous revoir Dolores.mp3
On a passé une nuit ensemble ? Ne dites pas ça. On a l'impression qu'on a...,Oss2_Scene39_On a passé une nuit ensemble  Ne dites pas ça on a l'impression que .mp3
Serpent ! Je ne mange pas de ce pain là !,"Oss2_Scene39_Serpent, je ne mange pas de ce pain là !.mp3"
"On se connaît, non ?",Oss2_Scene39_On se connait non .mp3
"Et là, tu... Vous faites quoi ?",Oss2_Scene39_Et là vous faites quoi .mp3
Qu'est-ce que c'est que ce guet-apens ?,OSS2_Scene4_Qu'est ce que c'est que ce get-apens .mp3
Ahahahah,OSS2_Scene4_Ahahahah(encore).mp3
Plaît-il ?,OSS2_Scene4_Plaît-il .mp3
"Mais non, je vous jure que non j'ai même longtemps vécu en Cochinchine.","OSS2_Scene4_Mais non, j'ai deja vecu en Cochinchine.mp3"
Pas du tout.,OSS2_Scene4_Mais non pas du tout.mp3
"Ah, Gstaad ? Gstaad...",OSS2_Scene4_Ahhhh Gstaad .... gstaad.mp3
Bill Trumendous ! Ce vieux Bill! En plein dans le dos.,"OSS2_Scene4_Bill Tremendous, ce vieux Bill.mp3"
Abragado. Abragado...,OSS2_Scene4_Obrigado...obrigado.mp3
"C'est terminé Von Zimmel, tout le monde est mort.","Oss2_Scene40_C'est terminé Von Zimmel, toue le monde est mort.mp3"
Pas si on l'empêche de sauter du bout du bras du Corcovado.,Oss2_Scene40_Pas si on l'empeche de sauter du bout du bras du Corcovado .mp3
Pas cette fois-ci.,Oss2_Scene40_Pas cette fois ci .mp3
"Chacun doit   vaincre ses démons Dolores. Vous, c'est les nazis. Moi, c'est le trapèze.","Oss2_Scene40_Chacun doit vaincre ses demons Dolores, vous c'est les nazis, moi c'est le trapeze.mp3"
Cet homme est désespéré.,Oss2_Scene40_Cet homme est désespéré.mp3
Laissez-moi faire.,Oss2_Scene40_Laissez moi faire.mp3
Magnifique. C'est drôlement beau ce qu'il dit. Beau et terrible à la fois d'ailleurs.,"Oss2_Scene40_Magnifique ! Drolement beau ce qu'il dit, beau et terrible a la fois d'ailleurs.mp3"
