Film,Scene,Reference,Extension
OSS2,Scene10,Hummm ! Qui sont ,mp3
OSS2,Scene10,J'comprends,mp3
OSS2,Scene10,Je ne crois pas nan ! C'est l'argent de la France et je ne peux pas me permttre de le laisser à n'importe qui !,mp3
OSS2,Scene10,Les juifs et l'argent,mp3
OSS2,Scene10,OUI ! ,mp3
OSS2,Scene10,Épatant !,mp3
OSS2,Scene11,Ah bah voila ! C'est vrai que vous avez surement une petite part de responsabilité !,mp3
OSS2,Scene11,Belle soirée n'est ce pas ,mp3
OSS2,Scene11,Bonne nuit les gars !,mp3
OSS2,Scene11,Bonne nuit à vous aussi !,mp3
OSS2,Scene11,Bonsoir ...,mp3
OSS2,Scene11,"Désolé pour tout à l'heure j'ai été affreusement maladroit, mais je saurais me faire pardonner !",mp3
OSS2,Scene11,Je me rend bien compte que j'ai été ...,mp3
OSS2,Scene11,Merci mais je ne me servirai que de la brosse à dents,mp3
OSS2,Scene11,Merci pour la brosse à dents Dolores !,mp3
OSS2,Scene11,Non ! Je pensais plutôt maladroit !,mp3
OSS2,Scene11,Oh Pardon !,mp3
OSS2,Scene12,Ah bah non c'est dommage! Venez voir l''hotel au moins !,mp3
OSS2,Scene12,Comme vous voudrez !,mp3
OSS2,Scene12,À tantot alors !,mp3
OSS2,Scene12,Écoutez c'est ridicule ! On s'y mettra cette apres midi on mettra un bon coup et puis voila !,mp3
OSS2,Scene13,C'est qu'ils sont recalcitrants ces faces de cuech !,mp3
OSS2,Scene13,Ces tranches de Pamplemousse,mp3
OSS2,Scene13,"J'èspere que vous n'etes pas trop desapointés, je n'ai pas pu tuer tout ces Chintoks ! J'en suis désolé !",mp3
OSS2,Scene13,Je sais que vous detestez tout ces bouffeurs de riz,mp3
OSS2,Scene13,Je suis ravi de vous revoir ! Je n'ai pas eu l'occasion de vous remercier pour cette mission à Gstaad !,mp3
OSS2,Scene13,Les allemand ... Mais oui les allemands !,mp3
OSS2,Scene13,Les bananes flambées ...,mp3
OSS2,Scene13,Les coeurs d'ananas !,mp3
OSS2,Scene13,Les rondelles de citrons !,mp3
OSS2,Scene13,Pardon ,mp3
OSS2,Scene13,Robuste ! Les tetes de prunes,mp3
OSS2,Scene14,Auf Widersen,mp3
OSS2,Scene14,"Il y a forcement une amicale, un club, une association",mp3
OSS2,Scene14,Je connais cette theorie,mp3
OSS2,Scene14,Le registre dans anciens nazis,mp3
OSS2,Scene14,Memorial nazi peut etre,mp3
OSS2,Scene14,Oui mais enfin entre allemands,mp3
OSS2,Scene14,Soit ! Choux blanc donc,mp3
OSS2,Scene15,Bill ,mp3
OSS2,Scene15,Cheers,mp3
OSS2,Scene15,Comment dit on fromage en bresilien ,mp3
OSS2,Scene15,Je suis certes agent secret mais je n'en reste pas moins Français,mp3
OSS2,Scene15,"Je suis tres impresionner, avec toutefois un leger avantage pour moi",mp3
OSS2,Scene15,On a beau dire mais la france ça reste le pays des 400 fromages,mp3
OSS2,Scene15,Voici la carte de Mr Tremendous,mp3
OSS2,Scene1,A l'avenir vous devriez vous mefiez de Mr Lee,mp3
OSS2,Scene1,Ah! Enfin !,mp3
OSS2,Scene1,Au temps pour moi,mp3
OSS2,Scene1,C'est Gentil,mp3
OSS2,Scene1,Des chinois en general d'ailleurs,mp3
OSS2,Scene1,Il ne tiens qu'a vous de m'en laisser explorer une partie,mp3
OSS2,Scene1,Ils sont perdus,mp3
OSS2,Scene1,Je n'ai fait que mon devoir contesse,mp3
OSS2,Scene1,La forturne de la famille imperiale,mp3
OSS2,Scene1,Les sales jaunes,mp3
OSS2,Scene1,On a frolé la catastrophe,mp3
OSS2,Scene1,Qui sont ces gens ,mp3
OSS2,Scene2,Ahahahaha,mp3
OSS2,Scene2,Bien sûr !,mp3
OSS2,Scene2,Bonjour Bonjour !,mp3
OSS2,Scene2,Bonjour Castaing,mp3
OSS2,Scene2,Bonjour JP,mp3
OSS2,Scene2,Bonjour Lutran,mp3
OSS2,Scene2,Bonjour Mailleux,mp3
OSS2,Scene2,Ce vieux Bernard ...,mp3
OSS2,Scene2,Comme un lundi,mp3
OSS2,Scene2,"Elle est pas mal celle la, j'aime bien",mp3
OSS2,Scene2,Et Bourges il en dit quoi ,mp3
OSS2,Scene2,Et ca sert à quoi ,mp3
OSS2,Scene2,Et LeFranc ,mp3
OSS2,Scene2,Habile !,mp3
OSS2,Scene2,Humm Poulard,mp3
OSS2,Scene2,"Ledentu, et vous vous allez bien ",mp3
OSS2,Scene2,Mais je t'en pris,mp3
OSS2,Scene2,Mais je vous en pris,mp3
OSS2,Scene2,Salut Corbier,mp3
OSS2,Scene2,Toujours pas de nouvelle de Picot ,mp3
OSS2,Scene2,Tout va bien contesse,mp3
Oss2,Scene2,Tu passeras le bonjour à Granville !,mp3
OSS2,Scene2,Tu regardes quoi Castaing ,mp3
OSS2,Scene3,Bah voila autre chose,mp3
OSS2,Scene3,Bonjour Armand !,mp3
OSS2,Scene3,Comme un lundi... la recette des sports d'hivers reussis,mp3
OSS2,Scene3,Douce chanson que vous me chantez là Armand,mp3
OSS2,Scene3,Elle doit etre bien courte sa liste,mp3
OSS2,Scene3,Et pourquoi moi Armand ,mp3
OSS2,Scene3,Habile,mp3
Oss2,Scene3,Il s'agit de l'en empecher,mp3
OSS2,Scene3,Je comprend... Dans ce cas!,mp3
OSS2,Scene3,Je vais lui faire un courrier,mp3
OSS2,Scene3,Le General DeGaulle n'a t-il pas dit que toute la France avait étée resistante ,mp3
OSS2,Scene3,Mais qui s'occupe de trouver les noms au bureau ,mp3
OSS2,Scene3,Noel Flantier ,mp3
OSS2,Scene3,Noel Flantier....,mp3
OSS2,Scene3,Nouveau ,mp3
OSS2,Scene3,Procedure habituelle ,mp3
OSS2,Scene3,S'il s'agit de faire une echange,mp3
OSS2,Scene4,Ahahahah(encore),mp3
OSS2,Scene4,Ahhhh Gstaad .... gstaad,mp3
OSS2,Scene4,"Bill Tremendous, ce vieux Bill",mp3
OSS2,Scene4,Mais non pas du tout,mp3
OSS2,Scene4,"Mais non, j'ai deja vecu en Cochinchine",mp3
OSS2,Scene4,Obrigado...obrigado,mp3
OSS2,Scene4,Plaît-il ,mp3
OSS2,Scene4,Qu'est ce que c'est que ce get-apens ,mp3
OSS2,Scene5,Crois moi ou non Bill mais je suis venu pour les femmes et les plages,mp3
OSS2,Scene5,D'accord faisons comme ça,mp3
OSS2,Scene5,En plein dans le dos !,mp3
OSS2,Scene5,"Et toi alors mon vieux Bill, la CIA s'interesse à l'Amerique du sud maintenant ",mp3
OSS2,Scene5,Hubert rigole encore comme un con,mp3
OSS2,Scene5,Il se trame que je suis en congé,mp3
OSS2,Scene5,"Je t'appelerais Bill, si l'office du tourisme est fermée",mp3
OSS2,Scene5,Merci mon vieux,mp3
OSS2,Scene5,N'oublions pas que de son point de vue nous nous ressemblons tous,mp3
OSS2,Scene5,"Pas le moins du monde, il aura fait erreur sur la personne voila tout",mp3
OSS2,Scene5,Ravi de t'avoir revu l'amis,mp3
OSS2,Scene5,"Trêve de plaisanterie,pourquoi me suivez tu Bill ",mp3
OSS2,Scene6,C'est l'inexpugnable arrongance de votre beauté qui m'asperge,mp3
OSS2,Scene6,La rosée d'une matinée de printemps,mp3
OSS2,Scene6,Mais je vous en prie,mp3
OSS2,Scene7,Carlotta ,mp3
OSS2,Scene7,Disons que j'ai un bon pedigree,mp3
OSS2,Scene7,"Flantier!Noel Flantier, reporter",mp3
OSS2,Scene7,J'en cherche un en ce moment meme,mp3
OSS2,Scene7,Moi aussi je vais enfilier qqc de comfortable,mp3
OSS2,Scene7,Même pas,mp3
OSS2,Scene7,Nan ! Flantier,mp3
OSS2,Scene7,Qui pourrait bien en vouloir à Carlotta ,mp3
OSS2,Scene8,Charmant voyage,mp3
OSS2,Scene9, Hum Hum J'écoute,mp3
OSS2,Scene9,Attendez je n'ai rien de ...,mp3
OSS2,Scene9,Bonjour ...,mp3
OSS2,Scene9,"Enchanté, Noel Flantier, je vais un reportage sur le Brésil pour un journal du soir",mp3
OSS2,Scene9,Je sais pas le nez deja ....,mp3
OSS2,Scene9,Je suis .... Enchanté,mp3
OSS2,Scene9,Je suis ravi d'avoir une secretaire aussi jolie,mp3
OSS2,Scene9,Juste 117,mp3
OSS2,Scene9,Le,mp3
OSS2,Scene9,Mais enfin il va les reconnaitre,mp3
OSS2,Scene9,Nan mais je leur dit que je suis ravi d'avoir une secretaire aussi jolie,mp3
OSS2,Scene9,"On dit 117, mais moi je vous dit ça c'est Flantier, Mr Flantier",mp3
OSS2,Scene9,On en reparlera quand faudra porter qqc de lourd,mp3
OSS2,Scene9,"Oui! Enfin le meilleur c'est pas a moi de le dire, et vous savez comme je le dis souvent",mp3
OSS2,Scene9,"Rechercher un nazi avec des juifs, quelle drole d'idée",mp3
OSS2,Scene9,Vous etes la secretaire de qui alors,mp3
OSS2,Scene,Bonjour Fagnol,mp3
